name,cntry,trstprl,trstlgl,stfeco,Entity,CPI,PPS
ESS11e03,GR,2,7,4,Greece,49.0,-1.341
ESS11e03,GR,4,10,1,Greece,49.0,-1.341
ESS11e03,GR,2,6,6,Greece,49.0,-1.341
ESS11e03,GR,3,7,5,Greece,49.0,-1.341
ESS11e03,GR,3,3,0,Greece,49.0,-1.341
ESS11e03,GR,5,6,5,Greece,49.0,-1.341
ESS11e03,GR,1,6,1,Greece,49.0,-1.341
ESS11e03,GR,5,4,3,Greece,49.0,-1.341
ESS11e03,GR,7,8,7,Greece,49.0,-1.341
ESS11e03,GR,1,1,2,Greece,49.0,-1.341
ESS11e03,GR,6,4,7,Greece,49.0,-1.341
ESS11e03,GR,5,8,6,Greece,49.0,-1.341
ESS11e03,GR,5,6,3,Greece,49.0,-1.341
ESS11e03,GR,2,9,3,Greece,49.0,-1.341
ESS11e03,GR,2,4,4,Greece,49.0,-1.341
ESS11e03,GR,6,9,3,Greece,49.0,-1.341
ESS11e03,GR,5,7,3,Greece,49.0,-1.341
ESS11e03,GR,2,6,2,Greece,49.0,-1.341
ESS11e03,GR,0,4,4,Greece,49.0,-1.341
ESS11e03,GR,5,8,2,Greece,49.0,-1.341
ESS11e03,GR,0,0,0,Greece,49.0,-1.341
ESS11e03,GR,3,2,10,Greece,49.0,-1.341
ESS11e03,GR,3,7,2,Greece,49.0,-1.341
ESS11e03,GR,5,7,5,Greece,49.0,-1.341
ESS11e03,GR,4,7,5,Greece,49.0,-1.341
ESS11e03,GR,2,3,2,Greece,49.0,-1.341
ESS11e03,GR,4,7,3,Greece,49.0,-1.341
ESS11e03,GR,2,7,5,Greece,49.0,-1.341
ESS11e03,GR,1,5,3,Greece,49.0,-1.341
ESS11e03,GR,2,6,1,Greece,49.0,-1.341
ESS11e03,GR,4,4,5,Greece,49.0,-1.341
ESS11e03,GR,6,7,3,Greece,49.0,-1.341
ESS11e03,GR,4,5,4,Greece,49.0,-1.341
ESS11e03,GR,3,8,1,Greece,49.0,-1.341
ESS11e03,GR,3,6,4,Greece,49.0,-1.341
ESS11e03,GR,2,2,1,Greece,49.0,-1.341
ESS11e03,GR,2,7,4,Greece,49.0,-1.341
ESS11e03,GR,2,2,1,Greece,49.0,-1.341
ESS11e03,GR,2,7,3,Greece,49.0,-1.341
ESS11e03,GR,0,3,2,Greece,49.0,-1.341
ESS11e03,GR,2,2,0,Greece,49.0,-1.341
ESS11e03,GR,3,8,4,Greece,49.0,-1.341
ESS11e03,GR,5,6,3,Greece,49.0,-1.341
ESS11e03,GR,0,0,5,Greece,49.0,-1.341
ESS11e03,GR,3,9,0,Greece,49.0,-1.341
ESS11e03,GR,6,9,5,Greece,49.0,-1.341
ESS11e03,GR,4,6,1,Greece,49.0,-1.341
ESS11e03,GR,0,3,1,Greece,49.0,-1.341
ESS11e03,GR,0,4,3,Greece,49.0,-1.341
ESS11e03,GR,1,0,0,Greece,49.0,-1.341
ESS11e03,GR,5,8,8,Greece,49.0,-1.341
ESS11e03,GR,2,4,1,Greece,49.0,-1.341
ESS11e03,GR,4,6,3,Greece,49.0,-1.341
ESS11e03,GR,3,8,3,Greece,49.0,-1.341
ESS11e03,GR,0,3,0,Greece,49.0,-1.341
ESS11e03,GR,6,5,6,Greece,49.0,-1.341
ESS11e03,GR,8,7,8,Greece,49.0,-1.341
ESS11e03,GR,3,4,1,Greece,49.0,-1.341
ESS11e03,GR,3,8,5,Greece,49.0,-1.341
ESS11e03,GR,7,8,6,Greece,49.0,-1.341
ESS11e03,GR,88,5,6,Greece,49.0,-1.341
ESS11e03,GR,2,3,3,Greece,49.0,-1.341
ESS11e03,GR,1,6,4,Greece,49.0,-1.341
ESS11e03,GR,2,5,4,Greece,49.0,-1.341
ESS11e03,GR,6,6,4,Greece,49.0,-1.341
ESS11e03,GR,4,6,2,Greece,49.0,-1.341
ESS11e03,GR,4,4,4,Greece,49.0,-1.341
ESS11e03,GR,8,8,8,Greece,49.0,-1.341
ESS11e03,GR,1,6,1,Greece,49.0,-1.341
ESS11e03,GR,9,10,8,Greece,49.0,-1.341
ESS11e03,GR,3,2,3,Greece,49.0,-1.341
ESS11e03,GR,3,7,2,Greece,49.0,-1.341
ESS11e03,GR,4,7,5,Greece,49.0,-1.341
ESS11e03,GR,5,6,5,Greece,49.0,-1.341
ESS11e03,GR,2,6,5,Greece,49.0,-1.341
ESS11e03,GR,2,4,3,Greece,49.0,-1.341
ESS11e03,GR,5,6,3,Greece,49.0,-1.341
ESS11e03,GR,2,6,2,Greece,49.0,-1.341
ESS11e03,GR,5,7,5,Greece,49.0,-1.341
ESS11e03,GR,8,9,5,Greece,49.0,-1.341
ESS11e03,GR,6,6,6,Greece,49.0,-1.341
ESS11e03,GR,3,7,5,Greece,49.0,-1.341
ESS11e03,GR,4,8,4,Greece,49.0,-1.341
ESS11e03,GR,3,4,6,Greece,49.0,-1.341
ESS11e03,GR,1,4,7,Greece,49.0,-1.341
ESS11e03,GR,5,9,5,Greece,49.0,-1.341
ESS11e03,GR,5,7,4,Greece,49.0,-1.341
ESS11e03,GR,2,2,3,Greece,49.0,-1.341
ESS11e03,GR,3,77,3,Greece,49.0,-1.341
ESS11e03,GR,3,8,0,Greece,49.0,-1.341
ESS11e03,GR,2,1,4,Greece,49.0,-1.341
ESS11e03,GR,7,7,3,Greece,49.0,-1.341
ESS11e03,GR,88,6,7,Greece,49.0,-1.341
ESS11e03,GR,4,7,8,Greece,49.0,-1.341
ESS11e03,GR,1,4,2,Greece,49.0,-1.341
ESS11e03,GR,9,7,8,Greece,49.0,-1.341
ESS11e03,GR,2,8,2,Greece,49.0,-1.341
ESS11e03,GR,3,4,2,Greece,49.0,-1.341
ESS11e03,GR,4,7,5,Greece,49.0,-1.341
ESS11e03,GR,5,1,6,Greece,49.0,-1.341
ESS11e03,GR,5,7,6,Greece,49.0,-1.341
ESS11e03,GR,3,5,4,Greece,49.0,-1.341
ESS11e03,GR,3,3,3,Greece,49.0,-1.341
ESS11e03,GR,6,7,5,Greece,49.0,-1.341
ESS11e03,GR,0,0,5,Greece,49.0,-1.341
ESS11e03,GR,88,1,2,Greece,49.0,-1.341
ESS11e03,GR,4,5,5,Greece,49.0,-1.341
ESS11e03,GR,2,7,4,Greece,49.0,-1.341
ESS11e03,GR,3,3,1,Greece,49.0,-1.341
ESS11e03,GR,3,9,3,Greece,49.0,-1.341
ESS11e03,GR,0,1,1,Greece,49.0,-1.341
ESS11e03,GR,2,2,2,Greece,49.0,-1.341
ESS11e03,GR,0,5,3,Greece,49.0,-1.341
ESS11e03,GR,2,4,5,Greece,49.0,-1.341
ESS11e03,GR,3,8,1,Greece,49.0,-1.341
ESS11e03,GR,3,8,4,Greece,49.0,-1.341
ESS11e03,GR,0,3,0,Greece,49.0,-1.341
ESS11e03,GR,0,6,4,Greece,49.0,-1.341
ESS11e03,GR,4,3,4,Greece,49.0,-1.341
ESS11e03,GR,3,8,3,Greece,49.0,-1.341
ESS11e03,GR,2,6,1,Greece,49.0,-1.341
ESS11e03,GR,4,6,2,Greece,49.0,-1.341
ESS11e03,GR,2,2,0,Greece,49.0,-1.341
ESS11e03,GR,4,6,1,Greece,49.0,-1.341
ESS11e03,GR,4,8,4,Greece,49.0,-1.341
ESS11e03,GR,3,6,2,Greece,49.0,-1.341
ESS11e03,GR,2,3,4,Greece,49.0,-1.341
ESS11e03,GR,6,7,7,Greece,49.0,-1.341
ESS11e03,GR,5,6,0,Greece,49.0,-1.341
ESS11e03,GR,2,3,1,Greece,49.0,-1.341
ESS11e03,GR,2,5,1,Greece,49.0,-1.341
ESS11e03,GR,3,3,2,Greece,49.0,-1.341
ESS11e03,GR,1,1,1,Greece,49.0,-1.341
ESS11e03,GR,5,7,5,Greece,49.0,-1.341
ESS11e03,GR,0,8,4,Greece,49.0,-1.341
ESS11e03,GR,3,7,4,Greece,49.0,-1.341
ESS11e03,GR,2,6,3,Greece,49.0,-1.341
ESS11e03,GR,3,8,3,Greece,49.0,-1.341
ESS11e03,GR,2,7,2,Greece,49.0,-1.341
ESS11e03,GR,2,9,1,Greece,49.0,-1.341
ESS11e03,GR,1,3,1,Greece,49.0,-1.341
ESS11e03,GR,5,5,3,Greece,49.0,-1.341
ESS11e03,GR,6,8,2,Greece,49.0,-1.341
ESS11e03,GR,1,1,4,Greece,49.0,-1.341
ESS11e03,GR,5,7,3,Greece,49.0,-1.341
ESS11e03,GR,3,2,3,Greece,49.0,-1.341
ESS11e03,GR,6,6,6,Greece,49.0,-1.341
ESS11e03,GR,4,7,5,Greece,49.0,-1.341
ESS11e03,GR,5,4,5,Greece,49.0,-1.341
ESS11e03,GR,0,2,2,Greece,49.0,-1.341
ESS11e03,GR,2,6,5,Greece,49.0,-1.341
ESS11e03,GR,6,7,5,Greece,49.0,-1.341
ESS11e03,GR,4,6,2,Greece,49.0,-1.341
ESS11e03,GR,8,8,8,Greece,49.0,-1.341
ESS11e03,GR,4,4,4,Greece,49.0,-1.341
ESS11e03,GR,4,5,3,Greece,49.0,-1.341
ESS11e03,GR,5,7,1,Greece,49.0,-1.341
ESS11e03,GR,2,2,3,Greece,49.0,-1.341
ESS11e03,GR,1,1,1,Greece,49.0,-1.341
ESS11e03,GR,1,6,2,Greece,49.0,-1.341
ESS11e03,GR,5,8,4,Greece,49.0,-1.341
ESS11e03,GR,1,1,2,Greece,49.0,-1.341
ESS11e03,GR,1,5,2,Greece,49.0,-1.341
ESS11e03,GR,2,8,2,Greece,49.0,-1.341
ESS11e03,GR,4,5,1,Greece,49.0,-1.341
ESS11e03,GR,2,7,2,Greece,49.0,-1.341
ESS11e03,GR,2,2,3,Greece,49.0,-1.341
ESS11e03,GR,2,6,2,Greece,49.0,-1.341
ESS11e03,GR,2,6,2,Greece,49.0,-1.341
ESS11e03,GR,2,4,1,Greece,49.0,-1.341
ESS11e03,GR,1,5,2,Greece,49.0,-1.341
ESS11e03,GR,3,3,1,Greece,49.0,-1.341
ESS11e03,GR,1,1,1,Greece,49.0,-1.341
ESS11e03,GR,6,6,7,Greece,49.0,-1.341
ESS11e03,GR,4,4,3,Greece,49.0,-1.341
ESS11e03,GR,0,5,2,Greece,49.0,-1.341
ESS11e03,GR,2,2,3,Greece,49.0,-1.341
ESS11e03,GR,4,5,3,Greece,49.0,-1.341
ESS11e03,GR,0,2,2,Greece,49.0,-1.341
ESS11e03,GR,3,3,3,Greece,49.0,-1.341
ESS11e03,GR,2,8,2,Greece,49.0,-1.341
ESS11e03,GR,7,6,2,Greece,49.0,-1.341
ESS11e03,GR,2,3,1,Greece,49.0,-1.341
ESS11e03,GR,0,4,6,Greece,49.0,-1.341
ESS11e03,GR,5,7,3,Greece,49.0,-1.341
ESS11e03,GR,5,6,5,Greece,49.0,-1.341
ESS11e03,GR,1,1,1,Greece,49.0,-1.341
ESS11e03,GR,6,6,6,Greece,49.0,-1.341
ESS11e03,GR,4,8,4,Greece,49.0,-1.341
ESS11e03,GR,6,7,2,Greece,49.0,-1.341
ESS11e03,GR,1,0,2,Greece,49.0,-1.341
ESS11e03,GR,6,7,2,Greece,49.0,-1.341
ESS11e03,GR,3,0,1,Greece,49.0,-1.341
ESS11e03,GR,2,4,5,Greece,49.0,-1.341
ESS11e03,GR,3,8,2,Greece,49.0,-1.341
ESS11e03,GR,3,7,2,Greece,49.0,-1.341
ESS11e03,GR,3,1,2,Greece,49.0,-1.341
ESS11e03,GR,6,9,7,Greece,49.0,-1.341
ESS11e03,GR,4,9,2,Greece,49.0,-1.341
ESS11e03,GR,1,6,5,Greece,49.0,-1.341
ESS11e03,GR,2,4,5,Greece,49.0,-1.341
ESS11e03,GR,3,6,3,Greece,49.0,-1.341
ESS11e03,GR,2,1,1,Greece,49.0,-1.341
ESS11e03,GR,5,6,2,Greece,49.0,-1.341
ESS11e03,GR,4,6,6,Greece,49.0,-1.341
ESS11e03,GR,2,5,3,Greece,49.0,-1.341
ESS11e03,GR,0,5,0,Greece,49.0,-1.341
ESS11e03,GR,6,6,2,Greece,49.0,-1.341
ESS11e03,GR,1,6,3,Greece,49.0,-1.341
ESS11e03,GR,1,1,2,Greece,49.0,-1.341
ESS11e03,GR,5,7,6,Greece,49.0,-1.341
ESS11e03,GR,1,2,3,Greece,49.0,-1.341
ESS11e03,GR,5,6,5,Greece,49.0,-1.341
ESS11e03,GR,3,5,3,Greece,49.0,-1.341
ESS11e03,GR,1,4,2,Greece,49.0,-1.341
ESS11e03,GR,3,2,2,Greece,49.0,-1.341
ESS11e03,GR,7,9,6,Greece,49.0,-1.341
ESS11e03,GR,7,7,7,Greece,49.0,-1.341
ESS11e03,GR,1,7,3,Greece,49.0,-1.341
ESS11e03,GR,1,5,3,Greece,49.0,-1.341
ESS11e03,GR,7,8,4,Greece,49.0,-1.341
ESS11e03,GR,4,6,3,Greece,49.0,-1.341
ESS11e03,GR,2,1,1,Greece,49.0,-1.341
ESS11e03,GR,2,5,2,Greece,49.0,-1.341
ESS11e03,GR,1,8,0,Greece,49.0,-1.341
ESS11e03,GR,0,2,0,Greece,49.0,-1.341
ESS11e03,GR,1,2,3,Greece,49.0,-1.341
ESS11e03,GR,3,4,5,Greece,49.0,-1.341
ESS11e03,GR,3,3,6,Greece,49.0,-1.341
ESS11e03,GR,1,6,2,Greece,49.0,-1.341
ESS11e03,GR,0,7,3,Greece,49.0,-1.341
ESS11e03,GR,0,7,0,Greece,49.0,-1.341
ESS11e03,GR,5,8,4,Greece,49.0,-1.341
ESS11e03,GR,5,5,3,Greece,49.0,-1.341
ESS11e03,GR,3,6,4,Greece,49.0,-1.341
ESS11e03,GR,3,5,4,Greece,49.0,-1.341
ESS11e03,GR,2,5,0,Greece,49.0,-1.341
ESS11e03,GR,3,0,3,Greece,49.0,-1.341
ESS11e03,GR,0,0,4,Greece,49.0,-1.341
ESS11e03,GR,3,5,3,Greece,49.0,-1.341
ESS11e03,GR,3,7,6,Greece,49.0,-1.341
ESS11e03,GR,6,9,5,Greece,49.0,-1.341
ESS11e03,GR,4,7,4,Greece,49.0,-1.341
ESS11e03,GR,3,6,2,Greece,49.0,-1.341
ESS11e03,GR,8,8,3,Greece,49.0,-1.341
ESS11e03,GR,0,8,3,Greece,49.0,-1.341
ESS11e03,GR,3,2,2,Greece,49.0,-1.341
ESS11e03,GR,7,6,7,Greece,49.0,-1.341
ESS11e03,GR,3,3,2,Greece,49.0,-1.341
ESS11e03,GR,6,5,3,Greece,49.0,-1.341
ESS11e03,GR,3,7,4,Greece,49.0,-1.341
ESS11e03,GR,5,4,4,Greece,49.0,-1.341
ESS11e03,GR,5,5,5,Greece,49.0,-1.341
ESS11e03,GR,4,7,2,Greece,49.0,-1.341
ESS11e03,GR,4,5,1,Greece,49.0,-1.341
ESS11e03,GR,5,8,4,Greece,49.0,-1.341
ESS11e03,GR,5,8,4,Greece,49.0,-1.341
ESS11e03,GR,2,7,1,Greece,49.0,-1.341
ESS11e03,GR,5,8,3,Greece,49.0,-1.341
ESS11e03,GR,3,8,3,Greece,49.0,-1.341
ESS11e03,GR,5,7,4,Greece,49.0,-1.341
ESS11e03,GR,5,7,4,Greece,49.0,-1.341
ESS11e03,GR,6,9,6,Greece,49.0,-1.341
ESS11e03,GR,10,6,1,Greece,49.0,-1.341
ESS11e03,GR,0,9,0,Greece,49.0,-1.341
ESS11e03,GR,4,9,88,Greece,49.0,-1.341
ESS11e03,GR,5,6,4,Greece,49.0,-1.341
ESS11e03,GR,6,6,5,Greece,49.0,-1.341
ESS11e03,GR,4,6,4,Greece,49.0,-1.341
ESS11e03,GR,2,3,3,Greece,49.0,-1.341
ESS11e03,GR,0,0,2,Greece,49.0,-1.341
ESS11e03,GR,1,3,1,Greece,49.0,-1.341
ESS11e03,GR,5,2,4,Greece,49.0,-1.341
ESS11e03,GR,8,8,7,Greece,49.0,-1.341
ESS11e03,GR,5,6,5,Greece,49.0,-1.341
ESS11e03,GR,6,4,3,Greece,49.0,-1.341
ESS11e03,GR,2,1,3,Greece,49.0,-1.341
ESS11e03,GR,3,7,5,Greece,49.0,-1.341
ESS11e03,GR,5,6,5,Greece,49.0,-1.341
ESS11e03,GR,6,6,5,Greece,49.0,-1.341
ESS11e03,GR,2,3,4,Greece,49.0,-1.341
ESS11e03,GR,5,3,1,Greece,49.0,-1.341
ESS11e03,GR,4,5,5,Greece,49.0,-1.341
ESS11e03,GR,1,1,4,Greece,49.0,-1.341
ESS11e03,GR,3,6,2,Greece,49.0,-1.341
ESS11e03,GR,2,2,2,Greece,49.0,-1.341
ESS11e03,GR,2,7,3,Greece,49.0,-1.341
ESS11e03,GR,1,1,0,Greece,49.0,-1.341
ESS11e03,GR,3,7,3,Greece,49.0,-1.341
ESS11e03,GR,3,6,3,Greece,49.0,-1.341
ESS11e03,GR,2,2,2,Greece,49.0,-1.341
ESS11e03,GR,3,7,2,Greece,49.0,-1.341
ESS11e03,GR,2,5,4,Greece,49.0,-1.341
ESS11e03,GR,88,5,8,Greece,49.0,-1.341
ESS11e03,GR,7,8,3,Greece,49.0,-1.341
ESS11e03,GR,2,5,2,Greece,49.0,-1.341
ESS11e03,GR,5,7,4,Greece,49.0,-1.341
ESS11e03,GR,3,8,5,Greece,49.0,-1.341
ESS11e03,GR,4,7,4,Greece,49.0,-1.341
ESS11e03,GR,1,8,3,Greece,49.0,-1.341
ESS11e03,GR,4,7,3,Greece,49.0,-1.341
ESS11e03,GR,0,0,3,Greece,49.0,-1.341
ESS11e03,GR,7,7,7,Greece,49.0,-1.341
ESS11e03,GR,2,8,3,Greece,49.0,-1.341
ESS11e03,GR,4,5,4,Greece,49.0,-1.341
ESS11e03,GR,2,7,1,Greece,49.0,-1.341
ESS11e03,GR,0,0,1,Greece,49.0,-1.341
ESS11e03,GR,2,2,2,Greece,49.0,-1.341
ESS11e03,GR,5,8,2,Greece,49.0,-1.341
ESS11e03,GR,0,8,4,Greece,49.0,-1.341
ESS11e03,GR,4,4,2,Greece,49.0,-1.341
ESS11e03,GR,0,9,3,Greece,49.0,-1.341
ESS11e03,GR,5,8,1,Greece,49.0,-1.341
ESS11e03,GR,0,3,5,Greece,49.0,-1.341
ESS11e03,GR,0,1,2,Greece,49.0,-1.341
ESS11e03,GR,5,4,5,Greece,49.0,-1.341
ESS11e03,GR,4,9,2,Greece,49.0,-1.341
ESS11e03,GR,8,8,77,Greece,49.0,-1.341
ESS11e03,GR,1,9,2,Greece,49.0,-1.341
ESS11e03,GR,0,1,1,Greece,49.0,-1.341
ESS11e03,GR,6,9,5,Greece,49.0,-1.341
ESS11e03,GR,2,2,2,Greece,49.0,-1.341
ESS11e03,GR,8,9,7,Greece,49.0,-1.341
ESS11e03,GR,5,5,4,Greece,49.0,-1.341
ESS11e03,GR,3,10,5,Greece,49.0,-1.341
ESS11e03,GR,2,6,1,Greece,49.0,-1.341
ESS11e03,GR,3,6,4,Greece,49.0,-1.341
ESS11e03,GR,4,6,3,Greece,49.0,-1.341
ESS11e03,GR,2,6,2,Greece,49.0,-1.341
ESS11e03,GR,2,6,2,Greece,49.0,-1.341
ESS11e03,GR,0,3,0,Greece,49.0,-1.341
ESS11e03,GR,2,2,2,Greece,49.0,-1.341
ESS11e03,GR,3,6,4,Greece,49.0,-1.341
ESS11e03,GR,3,6,2,Greece,49.0,-1.341
ESS11e03,GR,9,9,8,Greece,49.0,-1.341
ESS11e03,GR,3,9,2,Greece,49.0,-1.341
ESS11e03,GR,3,2,4,Greece,49.0,-1.341
ESS11e03,GR,0,8,3,Greece,49.0,-1.341
ESS11e03,GR,5,8,5,Greece,49.0,-1.341
ESS11e03,GR,2,5,5,Greece,49.0,-1.341
ESS11e03,GR,3,4,3,Greece,49.0,-1.341
ESS11e03,GR,3,3,2,Greece,49.0,-1.341
ESS11e03,GR,2,9,1,Greece,49.0,-1.341
ESS11e03,GR,1,3,4,Greece,49.0,-1.341
ESS11e03,GR,3,8,3,Greece,49.0,-1.341
ESS11e03,GR,4,4,2,Greece,49.0,-1.341
ESS11e03,GR,2,6,2,Greece,49.0,-1.341
ESS11e03,GR,4,3,5,Greece,49.0,-1.341
ESS11e03,GR,2,1,1,Greece,49.0,-1.341
ESS11e03,GR,5,7,4,Greece,49.0,-1.341
ESS11e03,GR,0,0,5,Greece,49.0,-1.341
ESS11e03,GR,0,0,0,Greece,49.0,-1.341
ESS11e03,GR,5,4,6,Greece,49.0,-1.341
ESS11e03,GR,2,3,2,Greece,49.0,-1.341
ESS11e03,GR,5,8,5,Greece,49.0,-1.341
ESS11e03,GR,3,8,2,Greece,49.0,-1.341
ESS11e03,GR,8,8,7,Greece,49.0,-1.341
ESS11e03,GR,5,4,1,Greece,49.0,-1.341
ESS11e03,GR,6,6,4,Greece,49.0,-1.341
ESS11e03,GR,2,8,7,Greece,49.0,-1.341
ESS11e03,GR,5,7,7,Greece,49.0,-1.341
ESS11e03,GR,4,5,4,Greece,49.0,-1.341
ESS11e03,GR,0,8,3,Greece,49.0,-1.341
ESS11e03,GR,0,7,5,Greece,49.0,-1.341
ESS11e03,GR,8,5,2,Greece,49.0,-1.341
ESS11e03,GR,2,7,2,Greece,49.0,-1.341
ESS11e03,GR,5,8,3,Greece,49.0,-1.341
ESS11e03,GR,5,6,5,Greece,49.0,-1.341
ESS11e03,GR,0,0,5,Greece,49.0,-1.341
ESS11e03,GR,0,0,5,Greece,49.0,-1.341
ESS11e03,GR,3,7,1,Greece,49.0,-1.341
ESS11e03,GR,3,2,3,Greece,49.0,-1.341
ESS11e03,GR,0,0,0,Greece,49.0,-1.341
ESS11e03,GR,5,5,3,Greece,49.0,-1.341
ESS11e03,GR,2,2,4,Greece,49.0,-1.341
ESS11e03,GR,1,7,2,Greece,49.0,-1.341
ESS11e03,GR,3,1,2,Greece,49.0,-1.341
ESS11e03,GR,3,5,2,Greece,49.0,-1.341
ESS11e03,GR,5,8,5,Greece,49.0,-1.341
ESS11e03,GR,2,5,1,Greece,49.0,-1.341
ESS11e03,GR,4,7,6,Greece,49.0,-1.341
ESS11e03,GR,6,9,3,Greece,49.0,-1.341
ESS11e03,GR,6,6,6,Greece,49.0,-1.341
ESS11e03,GR,1,8,4,Greece,49.0,-1.341
ESS11e03,GR,3,6,5,Greece,49.0,-1.341
ESS11e03,GR,3,6,4,Greece,49.0,-1.341
ESS11e03,GR,6,8,6,Greece,49.0,-1.341
ESS11e03,GR,1,8,3,Greece,49.0,-1.341
ESS11e03,GR,3,8,4,Greece,49.0,-1.341
ESS11e03,GR,0,1,0,Greece,49.0,-1.341
ESS11e03,GR,4,5,6,Greece,49.0,-1.341
ESS11e03,GR,3,2,4,Greece,49.0,-1.341
ESS11e03,GR,3,7,3,Greece,49.0,-1.341
ESS11e03,GR,2,9,0,Greece,49.0,-1.341
ESS11e03,GR,3,7,4,Greece,49.0,-1.341
ESS11e03,GR,3,7,1,Greece,49.0,-1.341
ESS11e03,GR,2,5,2,Greece,49.0,-1.341
ESS11e03,GR,8,9,8,Greece,49.0,-1.341
ESS11e03,GR,5,7,3,Greece,49.0,-1.341
ESS11e03,GR,2,1,1,Greece,49.0,-1.341
ESS11e03,GR,3,4,5,Greece,49.0,-1.341
ESS11e03,GR,8,9,8,Greece,49.0,-1.341
ESS11e03,GR,8,8,7,Greece,49.0,-1.341
ESS11e03,GR,4,7,5,Greece,49.0,-1.341
ESS11e03,GR,2,6,3,Greece,49.0,-1.341
ESS11e03,GR,4,5,0,Greece,49.0,-1.341
ESS11e03,GR,7,7,6,Greece,49.0,-1.341
ESS11e03,GR,2,2,2,Greece,49.0,-1.341
ESS11e03,GR,8,9,9,Greece,49.0,-1.341
ESS11e03,GR,1,3,0,Greece,49.0,-1.341
ESS11e03,GR,6,7,5,Greece,49.0,-1.341
ESS11e03,GR,3,7,1,Greece,49.0,-1.341
ESS11e03,GR,3,5,0,Greece,49.0,-1.341
ESS11e03,GR,7,7,2,Greece,49.0,-1.341
ESS11e03,GR,5,5,5,Greece,49.0,-1.341
ESS11e03,GR,6,8,5,Greece,49.0,-1.341
ESS11e03,GR,3,7,3,Greece,49.0,-1.341
ESS11e03,GR,4,6,4,Greece,49.0,-1.341
ESS11e03,GR,6,7,6,Greece,49.0,-1.341
ESS11e03,GR,3,6,2,Greece,49.0,-1.341
ESS11e03,GR,2,1,2,Greece,49.0,-1.341
ESS11e03,GR,0,7,4,Greece,49.0,-1.341
ESS11e03,GR,6,6,8,Greece,49.0,-1.341
ESS11e03,GR,5,7,3,Greece,49.0,-1.341
ESS11e03,GR,5,5,6,Greece,49.0,-1.341
ESS11e03,GR,0,2,0,Greece,49.0,-1.341
ESS11e03,GR,2,3,3,Greece,49.0,-1.341
ESS11e03,GR,1,4,0,Greece,49.0,-1.341
ESS11e03,GR,7,7,4,Greece,49.0,-1.341
ESS11e03,GR,6,77,6,Greece,49.0,-1.341
ESS11e03,GR,3,5,5,Greece,49.0,-1.341
ESS11e03,GR,3,9,3,Greece,49.0,-1.341
ESS11e03,GR,1,2,1,Greece,49.0,-1.341
ESS11e03,GR,2,5,1,Greece,49.0,-1.341
ESS11e03,GR,2,1,2,Greece,49.0,-1.341
ESS11e03,GR,3,8,1,Greece,49.0,-1.341
ESS11e03,GR,4,7,3,Greece,49.0,-1.341
ESS11e03,GR,2,1,1,Greece,49.0,-1.341
ESS11e03,GR,0,0,2,Greece,49.0,-1.341
ESS11e03,GR,0,2,0,Greece,49.0,-1.341
ESS11e03,GR,2,2,1,Greece,49.0,-1.341
ESS11e03,GR,2,6,3,Greece,49.0,-1.341
ESS11e03,GR,1,2,5,Greece,49.0,-1.341
ESS11e03,GR,1,4,1,Greece,49.0,-1.341
ESS11e03,GR,7,7,9,Greece,49.0,-1.341
ESS11e03,GR,4,6,2,Greece,49.0,-1.341
ESS11e03,GR,4,8,2,Greece,49.0,-1.341
ESS11e03,GR,6,6,2,Greece,49.0,-1.341
ESS11e03,GR,3,8,6,Greece,49.0,-1.341
ESS11e03,GR,3,2,3,Greece,49.0,-1.341
ESS11e03,GR,5,5,5,Greece,49.0,-1.341
ESS11e03,GR,2,9,0,Greece,49.0,-1.341
ESS11e03,GR,2,2,2,Greece,49.0,-1.341
ESS11e03,GR,1,2,3,Greece,49.0,-1.341
ESS11e03,GR,0,1,2,Greece,49.0,-1.341
ESS11e03,GR,2,4,1,Greece,49.0,-1.341
ESS11e03,GR,3,5,3,Greece,49.0,-1.341
ESS11e03,GR,3,8,3,Greece,49.0,-1.341
ESS11e03,GR,6,7,6,Greece,49.0,-1.341
ESS11e03,GR,6,10,5,Greece,49.0,-1.341
ESS11e03,GR,3,6,1,Greece,49.0,-1.341
ESS11e03,GR,2,6,2,Greece,49.0,-1.341
ESS11e03,GR,4,7,2,Greece,49.0,-1.341
ESS11e03,GR,1,5,0,Greece,49.0,-1.341
ESS11e03,GR,6,8,6,Greece,49.0,-1.341
ESS11e03,GR,4,7,4,Greece,49.0,-1.341
ESS11e03,GR,4,9,1,Greece,49.0,-1.341
ESS11e03,GR,5,6,0,Greece,49.0,-1.341
ESS11e03,GR,1,9,3,Greece,49.0,-1.341
ESS11e03,GR,0,0,0,Greece,49.0,-1.341
ESS11e03,GR,3,2,2,Greece,49.0,-1.341
ESS11e03,GR,5,7,5,Greece,49.0,-1.341
ESS11e03,GR,2,2,7,Greece,49.0,-1.341
ESS11e03,GR,1,1,2,Greece,49.0,-1.341
ESS11e03,GR,2,7,2,Greece,49.0,-1.341
ESS11e03,GR,0,4,0,Greece,49.0,-1.341
ESS11e03,GR,1,3,2,Greece,49.0,-1.341
ESS11e03,GR,7,6,2,Greece,49.0,-1.341
ESS11e03,GR,3,8,3,Greece,49.0,-1.341
ESS11e03,GR,3,3,5,Greece,49.0,-1.341
ESS11e03,GR,0,0,0,Greece,49.0,-1.341
